--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST
--2019-02-28 00:00:05--  http://http.kali.org/kali/pool/main/libs/libselinux/libselinux1_2.8-1+b1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libs/libselinux/libselinux1_2.8-1+b1_arm64.deb [following]
--2019-02-28 00:00:05--  http://kali.mirror.globo.tech/kali/pool/main/libs/libselinux/libselinux1_2.8-1+b1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 76084 (74K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libselinux1_2.8-1+b1_arm64.deb'

     0K .......... .......... .......... .......... .......... 67% 1.45M 0s
    50K .......... .......... ....                            100% 48.5M=0.03s

2019-02-28 00:00:05 (2.13 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libselinux1_2.8-1+b1_arm64.deb' saved [76084/76084]

--2019-02-28 00:00:05--  http://http.kali.org/kali/pool/main/libs/libsemanage/libsemanage-common_2.8-2_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libs/libsemanage/libsemanage-common_2.8-2_all.deb [following]
--2019-02-28 00:00:05--  http://kali.mirror.globo.tech/kali/pool/main/libs/libsemanage/libsemanage-common_2.8-2_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17664 (17K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsemanage-common_2.8-2_all.deb'

     0K .......... .......                                    100% 1.14M=0.01s

2019-02-28 00:00:05 (1.14 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsemanage-common_2.8-2_all.deb' saved [17664/17664]

--2019-02-28 00:00:05--  http://http.kali.org/kali/pool/main/libs/libsemanage/libsemanage1_2.8-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libs/libsemanage/libsemanage1_2.8-2_arm64.deb [following]
--2019-02-28 00:00:05--  http://kali.mirror.globo.tech/kali/pool/main/libs/libsemanage/libsemanage1_2.8-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 90452 (88K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsemanage1_2.8-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 56% 1.65M 0s
    50K .......... .......... .......... ........             100% 55.9M=0.03s

2019-02-28 00:00:05 (2.85 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsemanage1_2.8-2_arm64.deb' saved [90452/90452]

--2019-02-28 00:00:05--  http://http.kali.org/kali/pool/main/libs/libsepol/libsepol1_2.8-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libs/libsepol/libsepol1_2.8-1_arm64.deb [following]
--2019-02-28 00:00:05--  http://kali.mirror.globo.tech/kali/pool/main/libs/libsepol/libsepol1_2.8-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 217368 (212K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsepol1_2.8-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 23% 1.41M 0s
    50K .......... .......... .......... .......... .......... 47% 2.91M 0s
   100K .......... .......... .......... .......... .......... 70% 51.9M 0s
   150K .......... .......... .......... .......... .......... 94% 91.9M 0s
   200K .......... ..                                         100%  766K=0.07s

2019-02-28 00:00:06 (3.01 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsepol1_2.8-1_arm64.deb' saved [217368/217368]

--2019-02-28 00:00:06--  http://http.kali.org/kali/pool/main/s/slang2/libslang2_2.3.2-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/s/slang2/libslang2_2.3.2-2_arm64.deb [following]
--2019-02-28 00:00:06--  http://kali.mirror.globo.tech/kali/pool/main/s/slang2/libslang2_2.3.2-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 475092 (464K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libslang2_2.3.2-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 10% 1.42M 0s
    50K .......... .......... .......... .......... .......... 21% 2.83M 0s
   100K .......... .......... .......... .......... .......... 32%  101M 0s
   150K .......... .......... .......... .......... .......... 43% 96.5M 0s
   200K .......... .......... .......... .......... .......... 53% 2.95M 0s
   250K .......... .......... .......... .......... .......... 64%  116M 0s
   300K .......... .......... .......... .......... .......... 75%  131M 0s
   350K .......... .......... .......... .......... .......... 86%  109M 0s
   400K .......... .......... .......... .......... .......... 96% 3.08M 0s
   450K .......... ...                                        100%  166M=0.09s

2019-02-28 00:00:06 (5.24 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libslang2_2.3.2-2_arm64.deb' saved [475092/475092]

--2019-02-28 00:00:06--  http://http.kali.org/kali/pool/main/u/util-linux/libsmartcols1_2.33.1-0.1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/libsmartcols1_2.33.1-0.1_arm64.deb [following]
--2019-02-28 00:00:06--  http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/libsmartcols1_2.33.1-0.1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 144400 (141K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsmartcols1_2.33.1-0.1_arm64.deb'

     0K .......... .......... .......... .......... .......... 35% 1.69M 0s
    50K .......... .......... .......... .......... .......... 70% 3.36M 0s
   100K .......... .......... .......... .......... .         100% 76.5M=0.04s

2019-02-28 00:00:06 (3.13 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsmartcols1_2.33.1-0.1_arm64.deb' saved [144400/144400]

--2019-02-28 00:00:06--  http://http.kali.org/kali/pool/main/e/e2fsprogs/libss2_1.44.5-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/e/e2fsprogs/libss2_1.44.5-1_arm64.deb [following]
--2019-02-28 00:00:06--  http://kali.mirror.globo.tech/kali/pool/main/e/e2fsprogs/libss2_1.44.5-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 72256 (71K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libss2_1.44.5-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 70% 1.42M 0s
    50K .......... ..........                                 100% 50.6M=0.03s

2019-02-28 00:00:06 (1.98 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libss2_1.44.5-1_arm64.deb' saved [72256/72256]

--2019-02-28 00:00:06--  http://http.kali.org/kali/pool/main/o/openssl/libssl1.1_1.1.1a-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/o/openssl/libssl1.1_1.1.1a-1_arm64.deb [following]
--2019-02-28 00:00:07--  http://kali.mirror.globo.tech/kali/pool/main/o/openssl/libssl1.1_1.1.1a-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1371608 (1.3M) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libssl1.1_1.1.1a-1_arm64.deb'

     0K .......... .......... .......... .......... ..........  3% 1.67M 1s
    50K .......... .......... .......... .......... ..........  7% 3.42M 1s
   100K .......... .......... .......... .......... .......... 11% 61.7M 0s
   150K .......... .......... .......... .......... .......... 14%  121M 0s
   200K .......... .......... .......... .......... .......... 18% 3.49M 0s
   250K .......... .......... .......... .......... .......... 22%  117M 0s
   300K .......... .......... .......... .......... .......... 26%  115M 0s
   350K .......... .......... .......... .......... .......... 29% 3.76M 0s
   400K .......... .......... .......... .......... .......... 33% 81.1M 0s
   450K .......... .......... .......... .......... .......... 37% 94.6M 0s
   500K .......... .......... .......... .......... .......... 41%  139M 0s
   550K .......... .......... .......... .......... .......... 44%  116M 0s
   600K .......... .......... .......... .......... .......... 48% 90.2M 0s
   650K .......... .......... .......... .......... .......... 52%  118M 0s
   700K .......... .......... .......... .......... .......... 55% 95.7M 0s
   750K .......... .......... .......... .......... .......... 59%  114M 0s
   800K .......... .......... .......... .......... .......... 63% 4.21M 0s
   850K .......... .......... .......... .......... .......... 67% 77.0M 0s
   900K .......... .......... .......... .......... .......... 70%  142M 0s
   950K .......... .......... .......... .......... .......... 74%  101M 0s
  1000K .......... .......... .......... .......... .......... 78%  111M 0s
  1050K .......... .......... .......... .......... .......... 82%  119M 0s
  1100K .......... .......... .......... .......... .......... 85%  106M 0s
  1150K .......... .......... .......... .......... .......... 89% 4.35M 0s
  1200K .......... .......... .......... .......... .......... 93% 36.1M 0s
  1250K .......... .......... .......... .......... .......... 97% 52.8M 0s
  1300K .......... .......... .......... .........            100% 40.3M=0.1s

2019-02-28 00:00:07 (12.4 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libssl1.1_1.1.1a-1_arm64.deb' saved [1371608/1371608]

--2019-02-28 00:00:07--  http://http.kali.org/kali/pool/main/g/gcc-8/libstdc++6_8.2.0-21_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/g/gcc-8/libstdc++6_8.2.0-21_arm64.deb [following]
--2019-02-28 00:00:07--  http://kali.mirror.globo.tech/kali/pool/main/g/gcc-8/libstdc++6_8.2.0-21_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 361652 (353K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libstdc++6_8.2.0-21_arm64.deb'

     0K .......... .......... .......... .......... .......... 14% 1.63M 0s
    50K .......... .......... .......... .......... .......... 28% 3.33M 0s
   100K .......... .......... .......... .......... .......... 42% 58.4M 0s
   150K .......... .......... .......... .......... .......... 56% 3.51M 0s
   200K .......... .......... .......... .......... .......... 70% 67.0M 0s
   250K .......... .......... .......... .......... .......... 84%  131M 0s
   300K .......... .......... .......... .......... .......... 99% 92.4M 0s
   350K ...                                                   100% 21.9M=0.06s

2019-02-28 00:00:07 (5.64 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libstdc++6_8.2.0-21_arm64.deb' saved [361652/361652]

--2019-02-28 00:00:07--  http://http.kali.org/kali/pool/main/s/systemd/libsystemd0_240-6_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/s/systemd/libsystemd0_240-6_arm64.deb [following]
--2019-02-28 00:00:07--  http://kali.mirror.globo.tech/kali/pool/main/s/systemd/libsystemd0_240-6_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 308712 (301K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsystemd0_240-6_arm64.deb'

     0K .......... .......... .......... .......... .......... 16% 1.64M 0s
    50K .......... .......... .......... .......... .......... 33% 3.25M 0s
   100K .......... .......... .......... .......... .......... 49% 55.9M 0s
   150K .......... .......... .......... .......... .......... 66% 3.54M 0s
   200K .......... .......... .......... .......... .......... 82% 70.5M 0s
   250K .......... .......... .......... .......... .......... 99%  113M 0s
   300K .                                                     100% 21.7M=0.06s

2019-02-28 00:00:07 (4.85 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libsystemd0_240-6_arm64.deb' saved [308712/308712]

--2019-02-28 00:00:07--  http://http.kali.org/kali/pool/main/libt/libtasn1-6/libtasn1-6_4.13-3_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libt/libtasn1-6/libtasn1-6_4.13-3_arm64.deb [following]
--2019-02-28 00:00:08--  http://kali.mirror.globo.tech/kali/pool/main/libt/libtasn1-6/libtasn1-6_4.13-3_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47820 (47K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libtasn1-6_4.13-3_arm64.deb'

     0K .......... .......... .......... .......... ......    100% 1.33M=0.03s

2019-02-28 00:00:08 (1.33 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libtasn1-6_4.13-3_arm64.deb' saved [47820/47820]

--2019-02-28 00:00:08--  http://http.kali.org/kali/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-7.1+b1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-7.1+b1_arm64.deb [following]
--2019-02-28 00:00:08--  http://kali.mirror.globo.tech/kali/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-7.1+b1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9852 (9.6K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libtext-charwidth-perl_0.04-7.1+b1_arm64.deb'

     0K .........                                             100% 93.0M=0s

2019-02-28 00:00:08 (93.0 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libtext-charwidth-perl_0.04-7.1+b1_arm64.deb' saved [9852/9852]

--2019-02-28 00:00:08--  http://http.kali.org/kali/pool/main/libt/libtext-iconv-perl/libtext-iconv-perl_1.7-5+b6_arm64.deb
